User-agent: *
Allow: /

# Public pages
Allow: /about
Allow: /contact
Allow: /blog
Allow: /pricing
Allow: /internships
Allow: /problems
Allow: /quiz
Allow: /algorithms
Allow: /data-structures
Allow: /system-design
Allow: /interview-prep
Allow: /privacy
Allow: /terms
Allow: /cookies

# Private/auth pages
Disallow: /dashboard
Disallow: /profile
Disallow: /payment-history
Disallow: /my-problems
Disallow: /resume-ai
Disallow: /my-interviews
Disallow: /org/
Disallow: /login
Disallow: /signup
Disallow: /forgot-password
Disallow: /verify-email
Disallow: /ai-interview/

# API/internal
Disallow: /api/
Disallow: /health
Disallow: /status

Sitemap: https://xalora.one/sitemap.xml
